step,EKF,G-FOLD,PID_Controller,FTCA,total_ms
316,0.12480000077630393,256.0534000003827,0.18009999985224567,15.001600000687176,271.8252999984543
317,0.27860000045620836,171.41830000036862,0.30479999986710027,14.20960000177729,186.66559999837773
318,0.12369999967631884,157.4240000009013,0.4831000005651731,14.445200002228376,173.0758000012429
319,0.21680000281776302,164.77859999940847,0.2563999987614807,12.85479999933159,178.49349999960396
320,0.36159999945084564,210.50019999893266,0.1818999990064185,8.014000002731336,219.31100000074366
321,0.11539999832166359,130.52129999778117,0.17210000078193843,8.174899998266483,139.2511000012746
322,0.12739999874611385,141.788799999631,0.4673000003094785,8.295499999803724,151.22019999762415
323,0.11940000331378542,148.21959999972023,0.5359999995562248,11.29639999999199,160.6298999977298
324,0.2913999996962957,218.18809999967925,0.4797000001417473,10.993200001394143,230.6427999974403
325,0.30649999825982377,135.9509000030812,0.3006000006280374,15.430200000992045,152.44439999878523
326,0.2967000000353437,142.55879999836907,0.3173000004608184,14.65259999895352,158.3476999985578
327,0.2733000001171604,172.1192000004521,0.3249000001233071,12.807800001610303,186.0372000010102
328,0.1145999995060265,227.34130000026198,0.15870000061113387,8.483599998726277,236.4824000032968
329,0.1173999989987351,130.76460000229417,0.30469999910565093,12.992700001632329,144.6500999991258
330,0.17360000128974207,152.53159999701893,0.17120000120485201,10.169600001972867,163.23600000032457
331,0.12819999756175093,153.03239999775542,0.3968999990320299,10.363400000642287,164.45029999886174
332,0.10720000136643648,218.07759999865084,0.4322000022511929,10.4496999992989,229.6000999995158
333,0.12760000026901253,150.98009999928763,0.34899999809567817,11.411399998905836,163.27679999812972
334,0.23779999901307747,139.6031000003859,0.4664999978558626,13.975300000311108,154.49459999945248
335,0.2709000000322703,220.3534000000218,0.221800000872463,7.683700001507532,228.83490000094753
336,0.13380000018514693,107.35360000035143,0.3420000030018855,9.447499996895203,117.77529999744729
337,0.11110000195913017,146.49099999951432,0.1846999984991271,8.211600001232,155.2406000009796
338,0.11939999967580661,144.09799999702955,0.15559999883407727,8.043699999689125,152.626600000076
339,0.28790000214939937,215.1862999999139,0.19020000036107376,11.260099996434292,227.16900000159512
340,0.17909999951370992,121.10590000156662,0.15259999781847,9.137199998804135,130.78970000060508
341,0.3479000006336719,128.83969999893452,0.3265000013925601,12.524400000984315,142.53540000208886
342,0.12440000136848539,122.25350000153412,0.17800000205170363,9.302499998739222,132.03039999643806
343,0.11830000221380033,240.47020000216435,0.24279999706777744,12.513300000136951,253.73389999731444
344,0.11589999849093147,132.71119999990333,0.20080000103916973,8.518299997376744,141.75299999988056
345,0.1539999975648243,132.55630000276142,0.18950000230688602,7.503500000893837,140.65389999814215
346,0.12309999874560162,113.16770000121323,0.17049999951268546,7.563099999970291,121.20910000157892
347,0.10709999696700834,182.16340000071796,0.1785000022209715,7.836099997803103,190.48580000162474
348,0.12340000102994964,109.92760000226554,0.1616000008652918,10.404500000731787,120.81210000178544
349,0.18629999976838008,113.39520000183256,0.19720000273082405,7.738199998129858,121.75280000155908
350,0.21980000019539148,115.36830000113696,0.221800000872463,10.72099999873899,126.76250000004075
351,0.3045999983442016,227.41820000010193,0.19520000205375254,8.7561000000278,236.85659999682684
352,0.15169999824138358,122.51899999682792,0.1714000027277507,8.346199996594805,131.41169999653357
353,0.35340000249561854,115.97420000180136,0.1604999997653067,8.861099999194266,125.54439999803435
354,0.170899998920504,162.13799999968614,0.1736999984132126,13.148800000635674,175.8613999991212
355,0.34980000054929405,234.87049999675946,0.45510000200010836,12.500799999543233,248.75059999976656
356,0.11480000102892518,153.02879999944707,0.46069999734754674,10.39919999675476,164.19809999933932
357,0.3420000030018855,147.90170000196667,0.2403999969828874,8.84300000325311,157.81319999950938
358,0.10440000187372789,135.78200000119978,0.38979999953880906,14.204499999323161,151.14140000150655
359,0.15150000035646372,262.998800000787,0.1787999972293619,10.070699998323107,273.6503999985871
360,0.19500000053085387,128.59229999958188,0.18510000154492445,7.703299997956492,136.87299999946845
361,0.1267000006919261,153.90660000048229,0.1702999979897868,13.564000000769738,167.94250000020838
362,0.2899999999499414,163.95639999973355,0.18950000230688602,9.049100000993349,173.673700002837
363,0.11950000043725595,212.73440000004484,0.2080000012938399,7.87809999746969,221.17570000045816
364,0.11419999646022916,109.50940000111586,0.19710000196937472,7.673699998122174,117.73410000023432
365,0.12739999874611385,110.54210000293097,0.21659999765688553,7.72789999973611,118.8320000001113
366,0.12829999832320027,148.11869999903138,0.36550000004353933,9.502099997916957,158.57239999968442
367,0.32559999817749485,221.5628000012657,0.20810000205528922,9.570599999278784,231.90449999674456
368,0.3895999980159104,149.13309999974445,0.17149999985122122,8.172000001650304,158.04399999979069
369,0.11920000179088674,151.4695000005304,0.1709000025584828,8.218599999963772,160.18389999953797
370,0.19120000069960952,155.25139999954263,0.43759999971371144,9.37559999874793,165.7102000026498
371,0.2706000013859011,233.86930000197026,0.1736999984132126,8.217899998271605,242.72199999904842
372,0.10409999958937988,133.62419999975828,0.13330000001587905,8.387100002437364,142.4323999999615
373,0.2730999985942617,142.90880000044126,0.27380000028642826,12.219299998832867,155.95050000047195
374,0.1289000028918963,234.92679999981192,0.31989999843062833,14.131799998722272,249.9011999971117
375,0.2899999999499414,155.03959999841754,0.3188999980920926,8.884700000635348,165.01190000053612
376,0.13690000196220353,189.817899998161,0.3104999996139668,8.324899998115143,199.17780000105267
377,0.1157000006060116,149.3802000004507,0.41929999861167744,8.283799998025643,158.3771000005072
378,0.11980000272160396,227.7360999978555,0.3120000001217704,10.956400001305155,239.49830000128713
379,0.20629999926313758,167.6262000000861,0.15440000061062165,11.173800001415657,179.3550000002142
380,0.5789999995613471,170.96959999980754,0.1685999995970633,10.89750000028289,182.8538000008848
381,0.35969999953522347,150.05469999960042,0.4261999965819996,14.765000003535533,166.08389999964857
382,0.14560000272467732,226.17840000020806,0.15839999832678586,12.220199998409953,238.89580000104615
383,0.12700000297627412,184.12510000052862,0.36550000004353933,8.520600000338163,193.59459999759565
384,0.13130000297678635,173.84819999642787,0.3442999986873474,12.807799997972324,187.58019999950193
385,0.12290000086068176,152.97360000113258,0.34049999885610305,15.33449999988079,169.28230000121403
386,0.26620000062393956,245.48399999912363,0.3157999999530148,9.10940000176197,255.6531999980507
387,0.11550000272109173,180.70779999834485,0.3355000008014031,11.84590000048047,193.45240000257036
388,0.2555999999458436,173.97319999872707,0.15530000018770806,8.46109999838518,183.03029999879072
389,0.2772999978333246,140.78109999900335,0.2612999996927101,8.73689999934868,150.43789999981527
390,0.19049999900744297,231.06620000180556,0.2220999995188322,9.107499998208368,241.04590000206372
391,0.10720000136643648,160.6130000000121,0.3259999975853134,9.897200001432793,171.42849999800092
392,0.3034999972442165,170.6183999995119,0.19899999824701808,13.118800001393538,184.4517999998061
393,0.131200002215337,133.42090000151074,0.14929999815649353,7.272899998497451,141.17869999972754
394,0.12789999891538173,218.54000000166707,0.32590000046184286,15.086999999766704,234.55550000289804
395,0.2676999974937644,141.3472999993246,0.42979999852832407,15.056099997309502,157.5994000013452
396,0.12299999798415229,159.34270000070683,0.2595999976620078,10.733399998571258,170.82989999835263
397,0.38830000266898423,151.6105000009702,0.1880999989225529,15.971799999533687,168.4084000007715
398,0.243499998759944,237.57380000097328,0.17810000281315297,11.114200002339203,249.32560000161175
399,0.2705999977479223,143.55109999814886,0.3255000010540243,11.033099999622209,155.73890000086976
400,0.23190000138129108,151.1409000013373,0.18279999858350493,10.768600001028972,162.5218999979552
401,0.3538999990269076,162.70280000026105,0.15419999908772297,11.801600001490442,175.19650000031106
402,0.26819999766303226,267.85519999975804,0.18929999714600854,7.7685999967798125,276.31669999755104
403,0.2721999990171753,129.76800000251387,0.17870000010589138,12.117300000682008,142.59120000133407
404,0.10420000035082921,143.45010000033653,0.46920000022510067,9.930599997460376,155.03560000070138
405,0.11610000001383014,143.8678999984404,0.3042999996978324,12.685699999565259,157.4319999999716
406,0.28810000003431924,272.2031999983301,0.1587999977346044,10.868899997149128,283.7327000015648
407,0.12309999874560162,152.72159999949508,0.2182000025641173,14.958600000682054,168.19089999989956
408,0.2706000013859011,149.4635000017297,0.423699999373639,12.581799997860799,163.3685000015248
409,0.3099999994446989,152.85260000018752,0.36579999868990853,10.942199998680735,164.79619999881834
410,0.2294000005349517,220.2385000018694,0.16659999891999178,13.095599999360275,233.91589999664575
411,0.10440000187372789,152.6917000010144,0.30170000172802247,10.788100000354461,164.3718000013905
412,0.325400000292575,135.0297999997565,0.3173000004608184,8.773999998084037,144.88649999839254
413,0.31209999724524096,227.32190000169794,0.1652000028116163,11.762499998440035,239.78540000098292
414,0.30450000122073106,157.70400000110385,0.31969999690772966,8.220299998356495,166.72640000251704
415,0.11799999992945231,147.67699999720207,0.14519999967887998,9.273399999074172,157.61980000024778
416,0.1145999995060265,130.01670000085142,0.5244999993010424,12.358099997072713,143.56079999924987
417,0.314799999614479,207.06019999852288,0.12029999925289303,8.724100000108592,216.41860000090674
418,0.2676999974937644,124.82430000090972,0.39789999937056564,11.002399998687906,136.84619999912684
419,0.2682999984244816,155.0100000022212,0.2052000018011313,12.415599998348625,168.09719999946537
420,0.5287999993015546,165.3688999977021,0.35120000029564835,12.009300000499934,178.93659999754163
421,0.2686000007088296,242.4527000002854,0.15189999976428226,8.547399997041794,251.61060000027646
422,0.3951999970013276,133.60929999907967,0.2134000023943372,8.196200000384124,142.67130000007455
423,0.12339999739197083,132.3128000003635,0.18940000154543668,14.394099998753518,147.5501000022632
424,0.17419999858248048,173.0954999984533,0.22729999909643084,10.709300000598887,184.50529999972787
425,0.16549999782000668,220.81720000278438,0.17309999748249538,7.51490000038757,228.8939999998547
426,0.1325999983237125,127.06430000253022,0.1702999979897868,13.982700002088677,141.57690000138246
427,0.12340000102994964,142.43609999903128,0.17250000018975697,8.743400001549162,151.6540000011446
428,0.1329000006080605,139.2316999990726,0.15720000010333024,12.211400000524009,152.05219999916153
429,0.22030000036465935,234.01770000054967,0.4613999990397133,11.45629999882658,246.5102999994997
430,0.5853000002389308,151.04599999904167,0.2905000001192093,14.181300000927877,166.57889999987674
431,0.29599999834317714,155.719999998837,0.31089999902178533,13.933599999290891,170.73920000257203
432,0.26900000011664815,131.9005000004836,0.18970000019180588,7.980900001712143,140.57189999948605
433,0.12119999882997945,213.85190000000875,0.2921999985119328,11.585699998249765,226.32739999971818
434,0.11269999959040433,153.10049999970943,0.3559000033419579,13.282099997013574,167.34809999979916
435,0.27939999927184545,124.13530000048922,0.15460000213352032,8.177699997759191,132.9360000017914
436,0.11939999967580661,125.15859999984968,0.12830000196117908,10.380100000475068,135.97329999902286
437,0.44889999844599515,195.13730000107898,0.17160000061267056,13.136000001395587,209.1199000024062
438,0.10800000018207356,137.15959999899496,0.3791999988607131,11.471099998743739,149.7534000009182
439,0.1889000013761688,144.1582000006747,0.28449999808799475,14.931900001101894,160.025900000619
440,0.5224000015005004,137.17890000043553,0.1464000015403144,10.38689999768394,148.54539999942062
441,0.22739999985788018,205.5276999999478,0.5361000003176741,10.852600000362145,217.7451999996265
442,0.11950000043725595,146.5013999986695,0.3031999985978473,13.233399997261586,160.6394000009459
443,0.26309999884688295,170.9363999980269,0.1785000022209715,8.954299999459181,180.61049999960233
444,0.10029999975813553,161.45219999816618,0.4394000025058631,8.423100000072736,170.8303999985219
445,0.1230000016221311,208.92100000128266,0.3190000024915207,11.5096999979869,221.37089999887394
446,0.3316000002087094,154.3335999995179,0.17409999782103114,13.205100000050152,168.26769999897806
447,0.2725000013015233,136.705200002325,0.3178000006300863,13.155500000721077,150.90210000198567
448,0.10769999789772555,142.73809999940568,0.29880000147386454,11.299499998131068,154.89420000085374
449,0.1427000024705194,198.96969999899738,0.1714000027277507,8.90129999970668,208.39279999927385
450,0.19940000129281543,147.80679999967106,0.31849999868427403,14.132899999822257,162.99000000071828
451,0.2877000006265007,143.32329999888316,0.1871999993454665,11.269099999481114,155.30789999684202
452,0.12769999739248306,205.48240000061924,0.4450000014912803,10.073699999338714,216.54489999855286
453,0.12419999984558672,126.80340000224533,0.1899999988381751,9.569699999701697,137.0158999998239
454,0.12570000035339035,147.16820000103326,0.32139999893843196,14.503700000204844,162.5886999972863
455,0.2581999979156535,140.4989000002388,0.4713000016636215,8.360899999388494,149.8807999996643
456,0.11079999967478216,220.70689999964088,0.3401000030862633,8.935800000472227,230.57849999895552
457,0.12870000136899762,151.54719999918598,0.19939999765483662,9.091199997783406,161.48429999884684
458,0.11550000272109173,150.08449999731965,0.161899999511661,11.421299997891765,161.96320000017295
459,0.28790000214939937,145.96469999742112,0.3862999983539339,14.165399999910733,161.4932000011322
460,0.42190000021946616,256.73599999936414,0.18800000179908238,12.885600001027342,270.4556999997294
461,0.11069999891333282,148.85549999962677,0.29709999944316223,11.946500002522953,161.71110000141198
462,0.2798999994411133,150.80089999901247,0.17300000035902485,8.729900000616908,160.1888000004692
463,0.20369999765534885,145.22199999919394,0.3088000012212433,12.270299997908296,158.4779000004346
464,0.1297999988310039,235.90189999958966,0.2886000002035871,10.151300000870833,246.9267000014952
465,0.19070000053034164,168.4560000030615,0.17180000213556923,8.213100001739804,177.22689999936847
466,0.2795000000332948,138.9963000001444,0.19239999892306514,7.913699999335222,147.602500001085
467,0.33090000215452164,136.67140000325162,0.35650000063469633,8.669900002132636,146.28390000143554
468,0.1295000001846347,218.44480000072508,0.15619999976479448,9.630000000470318,228.5401000008278
469,0.12260000221431255,134.06590000158758,0.5029999992984813,7.657999998627929,142.59170000150334
470,0.17179999849759042,127.5034999998752,0.17839999782154337,14.245599999412661,142.30270000189194
471,0.2767999976640567,133.916800001316,0.3471000018180348,10.243699998682132,145.20339999944554
472,0.3125000002910383,213.3287999968161,0.1871999993454665,7.791399999405257,221.8183000004501
473,0.11860000086016953,143.7781000022369,0.17239999942830764,7.335299997066613,151.57759999783593
474,0.11959999756072648,148.02760000020498,0.18069999714498408,8.132300001307158,156.66820000114967
475,0.3274000009696465,130.92110000070534,0.37030000021331944,9.020600002259016,141.22839999981807
476,0.12849999984609894,238.3345999987796,0.2272000019729603,13.467699998727767,252.49560000156634
477,0.1201999984914437,142.56200000090757,0.31259999741450883,9.115900000324473,152.28770000248915
478,0.1188000023830682,142.896400000609,0.16109999705804512,10.070299998915289,153.4276000020327
479,0.14899999951012433,143.3154000005743,0.34079999750247225,14.41990000239457,158.69930000189925
480,0.42889999895123765,235.8061999984784,0.19260000044596381,8.83590000012191,245.48850000064704
481,0.4769000006490387,144.7589000017615,0.4409000030136667,13.594200001534773,159.95979999934207
482,0.4362999970908277,157.16919999977108,0.1630000006116461,8.785999998508487,166.77290000006906
483,0.33040000198525377,144.21900000161259,0.3561999983503483,14.721100000315346,160.12580000096932
484,0.2578999992692843,216.82000000146218,0.26559999969322234,10.47169999947073,228.23050000079093
485,0.1885999990918208,159.05920000295737,0.3847999978461303,9.664500001235865,169.7850999989896
486,0.11719999747583643,124.44569999934174,0.2043999993475154,8.578600001783343,133.59889999992447
487,0.11069999891333282,130.42549999954645,0.18120000095223077,9.136100001342129,140.3226000002178
488,0.11770000128308311,199.054900000192,0.17719999959808774,8.997799999633571,208.5694000015792
489,0.12700000297627412,145.86880000206293,0.2550999997765757,9.437600001547253,155.9756999995443
490,0.16700000196578912,120.96899999960442,0.14840000221738592,8.063299999776063,129.5468999996956
491,0.5013999980292283,224.45979999974952,0.3057999965676572,8.546800003387034,234.232200000406
492,0.11719999747583643,144.19639999687206,0.18399999680696055,8.031699999264674,152.76820000144653
493,0.11509999967529438,120.17650000052527,0.38889999996172264,8.76339999740594,129.85219999973197
494,0.12390000119921751,124.69300000157091,0.16229999891947955,7.761000000755303,132.9382000003534
495,0.12090000018361025,191.8562999999267,0.17239999942830764,9.970800001610769,202.32819999728235
496,0.2629999980854336,121.73360000087996,0.16800000230432488,8.243500000389758,130.6386999967799
497,0.12480000077630393,120.19999999756692,0.152900000102818,9.148900000582216,129.7993000007409
498,0.2645999993546866,139.4533999991836,0.4368999980215449,9.546899997076252,149.89300000161165
499,0.37150000207475387,204.82740000079502,0.17860000298242085,8.042000001296401,213.64860000176122
500,0.17350000052829273,131.7975000019942,0.31630000012228265,8.997599998110672,141.73729999674833
501,0.1650000012887176,114.50349999722675,0.1765000015439,8.912899997085333,123.99540000114939
502,0.13330000001587905,129.28549999924144,0.15870000061113387,8.776499998930376,138.541799999075
503,0.2693999995244667,220.16880000228412,0.3144000002066605,8.761100001720479,229.98100000040722
504,0.4270999997970648,165.27080000014394,0.2798000023176428,11.07399999818881,177.5530000013532
505,0.16940000205067918,141.5233999978227,0.16710000272723846,10.501000000658678,152.5829000020167
506,0.10829999882844277,154.69490000032238,0.14910000027157366,10.078400002385024,165.22819999954663
507,0.1083999995898921,209.68559999892022,0.3768999995372724,12.827000002289424,223.45060000225203
508,0.11159999849041924,145.59149999695364,0.17700000171316788,8.502399999997579,154.81540000109817
509,0.11529999756021425,122.96670000068843,0.4899000014120247,10.30449999962002,134.08830000116723
510,0.43480000022100285,156.1056999998982,0.1809999994293321,9.412000003067078,166.36940000171307
511,0.28700000257231295,245.87580000297748,0.16659999891999178,8.047200000874,254.61709999945015
512,0.11770000128308311,158.50099999806844,0.17289999959757552,8.262200000899611,167.2696999994514
513,0.12119999882997945,158.47779999967315,0.3051999992749188,12.61259999955655,172.11850000239792
514,0.19890000112354755,168.60910000104923,0.2536000029067509,13.08479999715928,182.52519999805372
515,0.2916000012191944,234.36690000016824,0.34980000054929405,10.583799998130416,246.1154999982682
516,0.11449999874457717,132.85919999907492,0.1905999997688923,8.44879999931436,142.13890000246465
517,0.11799999992945231,142.54330000039772,0.5234999989625067,12.342800000624266,155.70049999951152
518,0.19309999697725289,138.07190000079572,0.4292999983590562,10.901899997406872,149.98280000145314
519,0.11939999967580661,199.6824000016204,0.18500000078347512,8.492900000419468,208.6717000020144
520,0.18739999723038636,136.003299998265,0.15639999764971435,8.856899999955203,145.3719999990426
521,0.29010000071139075,143.34729999973206,0.15899999925750308,14.116199999989476,158.1192000012379
522,0.12309999874560162,130.81460000103107,0.596199999563396,10.136699998838594,142.17680000001565
523,0.18079999790643342,219.31789999871398,0.3770000002987217,8.684200001880527,228.8429999971413
524,0.32270000156131573,135.0313000002643,0.15460000213352032,8.270600003015716,144.0751000009186
525,0.1201999984914437,129.3623999990814,0.31970000054570846,8.242100000643404,138.2506000009016
526,0.10180000026593916,129.19440000041504,0.500300000567222,8.166800002072705,138.1851000005554
527,0.11029999950551428,183.6498999982723,0.31970000054570846,8.790699997916818,193.2846999989124
528,0.1201999984914437,127.6505999994697,0.1644000003580004,10.102500000357395,138.24539999768604
529,0.36980000004405156,127.19579999975394,0.16990000221994705,9.12379999863333,137.10849999915808
530,0.3609000013966579,211.3731999997981,0.15699999858043157,9.28109999949811,221.3690000025963
531,0.11689999882946722,123.74529999942752,0.16770000001997687,8.368200000404613,132.6022000030207
532,0.2440999996906612,134.39070000094944,0.3663000024971552,8.072099997662008,143.31890000175918
533,0.10260000271955505,125.27630000113277,0.17669999942881986,10.886500000196975,136.66980000198237
534,0.10800000018207356,204.57139999780338,0.167500002135057,12.701799998467322,217.7692000004754
535,0.1235999989148695,126.66109999918262,0.2825999981723726,11.780100001487881,139.3724999979895
536,0.12199999764561653,135.32519999716897,0.5051000007370021,13.90009999886388,150.59490000203368
537,0.13420000323094428,153.67970000079367,0.3049000006285496,14.850100000330713,169.4470000002184
538,0.15799999891896732,266.26970000143046,0.3333999993628822,8.379200000490528,275.64060000077006
539,0.1114999977289699,145.88000000003376,0.3117000014754012,9.09250000040629,155.8571000023221
540,0.4549000004772097,152.13279999807128,0.14119999832473695,10.445300002174918,163.38429999814252
541,0.1128999974753242,149.67479999904754,0.21040000137872994,19.719799998711096,170.28650000065682
542,0.27039999986300245,234.7066000002087,0.15329999951063655,10.17150000188849,245.50230000022566
543,0.1140000022132881,147.01979999881587,0.307400001474889,11.95240000015474,159.85900000305264
544,0.2096999996865634,153.16539999912493,0.18030000137514435,9.221100001013838,163.04740000123275
545,0.15450000137207098,162.49149999930523,0.25489999825367704,10.558800000580959,174.28149999977904
546,0.35059999936493114,246.50210000254447,0.18360000103712082,11.805699999968056,259.093099997699
547,0.39150000156951137,151.62409999902593,0.3790000009757932,9.303800001362106,162.1195000006992
548,0.13069999840809032,163.53030000027502,0.31179999859887175,9.744400002091425,174.041499998566
549,0.14390000069397502,154.16080000068177,0.14459999874816276,7.997500000783475,162.65649999695597
550,0.5382999988796655,234.83679999844753,0.3741000000445638,11.336399998981506,247.6280000009865
551,0.28329999986453913,169.32050000104937,0.4011999990325421,11.652900000626687,182.10040000121808
552,0.29380000341916457,150.30920000208425,0.29880000147386454,15.024599997559562,166.38339999917662
553,0.2782000010483898,162.55789999922854,0.15749999874969944,8.476200000586687,171.65879999811295
554,0.12100000094505958,214.03260000079172,0.3297000002930872,13.299699996423442,228.2398999996076
555,0.10629999815137126,129.76540000090608,0.29210000138846226,8.878099997673417,139.3171000017901
556,0.10450000263517722,143.90439999988303,0.5357999980333261,15.885200002230704,161.13399999812827
557,0.2630000017234124,147.9505000024801,0.3541000005498063,14.581200000975514,163.51980000035837
558,0.11160000212839805,216.59920000092825,0.3209000024071429,11.19960000141873,228.70739999780199
559,0.17740000112098642,138.0345999968995,0.34870000308728777,14.521599998261081,153.5041999995883
560,0.17860000298242085,143.59569999942323,0.558299998374423,8.536399996955879,153.35739999864018
561,0.12620000052265823,139.1342999995686,0.17040000238921493,14.742799998202827,154.38450000146986
562,0.1536999989184551,245.2285999970627,0.3682000024127774,8.669500002724817,254.82750000082888
563,0.1053000014508143,132.41910000215285,0.1644000003580004,8.128499997837935,140.98329999978887
564,0.12369999967631884,117.85100000270177,0.16940000205067918,8.344199999555713,126.68409999969299
565,0.11850000009872019,117.63699999937671,0.1551000023027882,13.220400000136578,131.31309999880614
566,0.1260999997612089,200.46350000120583,0.15549999807262793,12.018700002954574,212.96219999931054
567,0.12280000009923242,178.86320000252454,0.32450000071548857,10.960999999952037,190.73710000157007
568,0.3639999995357357,146.1749999980384,0.4293999991205055,9.844399999565212,157.3022000011406
569,0.12299999798415229,214.65290000196546,0.1807000007829629,7.799699997121934,222.97790000084206
570,0.16569999934290536,145.14979999876232,0.1602000011189375,11.137299999973038,156.81910000057542
571,0.10829999882844277,146.95270000083838,0.3054000007978175,8.968599999207072,156.9378999993205
572,0.1171000003523659,129.21079999796348,0.1562000034027733,8.410899998125387,138.07099999758066
573,0.3753000019059982,212.85599999828264,0.17970000044442713,8.01819999833242,221.63039999941248
574,0.13300000136950985,165.34949999913806,0.1841000012063887,13.277000001835404,179.18199999985518
575,0.11580000136746094,156.00740000081714,0.4168999985267874,9.145100000750972,166.14669999762555
576,0.10769999789772555,132.93630000043777,0.1737000020511914,7.878000000346219,141.3180999988981
577,0.11589999849093147,198.2592000022123,0.15619999976479448,8.544599997549085,207.24559999871417
578,0.1263999984075781,142.87809999950696,0.20910000239382498,7.91899999967427,151.4926000018022
579,0.11899999663000926,138.8451000020723,0.167199999850709,7.997699998668395,147.2981000006257
580,0.1914000022225082,136.40670000313548,0.37460000021383166,13.654999998834683,151.1647000006633
581,0.11590000212891027,208.74660000117728,0.1646999990043696,8.274199997686082,217.52910000213888
582,0.11920000179088674,117.3890999998548,0.1669000012043398,7.732199999736622,125.61300000015763
583,0.11649999942164868,122.42429999969318,0.32310000096913427,11.278599999059225,134.426299999177
584,0.276099999609869,161.1656999994011,0.3136000013910234,11.782499997934792,174.00500000076136
585,0.22680000256514177,214.32020000065677,0.34860000232583843,7.436899999447633,222.76269999929355
586,0.17719999959808774,142.1528999999282,0.17800000205170363,8.683899999596179,151.41059999950812
587,0.3192000003764406,143.70440000129747,0.1832999987527728,12.219799999002134,156.6445999997086
588,0.27490000138641335,152.6633000030415,0.3055000015592668,11.048099997424288,164.76659999898402
589,0.38270000004558824,221.97919999962323,0.1556999995955266,9.675900000729598,232.36629999883007
590,0.4822999981115572,140.764499999932,0.3269000008003786,8.735600000363775,150.73489999849699
591,0.13019999823882245,151.13500000006752,0.1726000009512063,8.905499998945743,160.554800000682
592,0.12319999950705096,199.17390000045998,0.179899998329347,14.437999998335727,214.11210000223946
593,0.2193000000261236,241.67960000340827,0.4808000012417324,14.950799999496667,257.84030000068014
594,0.28029999884893186,165.3595999996469,0.3452000019024126,12.75549999991199,179.2209000013827
595,0.13440000111586414,126.4898000008543,0.170899998920504,7.577399999718182,134.5856999978423
596,0.11889999950653873,141.74959999945713,0.34330000198679045,8.348100000148406,151.11550000074203
597,0.10380000094301067,242.0574999996461,0.21769999875687063,11.970499999733875,254.58250000156113
598,0.3006000006280374,182.58739999873796,0.30340000012074597,12.266099998669233,195.91229999787174
599,0.23379999765893444,172.28660000182572,0.39670000114711,15.889099999185419,189.17829999918467
600,0.33629999961704016,220.12109999923268,0.3251999987696763,14.935100000002421,236.00580000129412
601,0.1396000006934628,342.2083000004932,0.48939999760477804,14.629899997089524,357.8403999999864
602,0.3012000015587546,195.2467000010074,0.29129999893484637,12.233500001457287,208.46130000063567
603,0.2883000015572179,161.70720000081928,0.2204000011261087,9.393100001034327,171.91380000076606
604,0.13269999908516183,120.60939999719267,0.21969999943394214,9.151400001428556,130.30760000037844
605,0.23890000011306256,270.85799999986193,0.3099999994446989,17.550299999129493,289.21450000052573
606,0.3575000009732321,197.2200000018347,0.4163999983575195,15.092900001036469,213.77279999796883
607,0.22879999960423447,203.99010000255657,0.2808999997796491,13.90700000047218,218.61030000218307
608,0.2074999974865932,235.9175999990839,0.18940000154543668,13.782599999103695,250.30600000172853
609,0.11439999798312783,193.182800001523,0.727099999494385,19.993399997474626,214.92099999886705
610,0.7064999990689103,225.59849999743165,0.24619999749120325,14.222199999494478,241.0052999985055
611,0.30130000232020393,204.63679999738815,0.25269999969168566,15.76250000289292,221.31649999937508
612,0.3404000017326325,277.4958999980299,0.4923999986203853,12.519599997176556,291.5390000016487
613,0.49790000048233196,167.31580000123358,0.39010000182315707,14.405999998416519,183.26099999831058
614,0.20640000002458692,169.466299998021,0.44460000208346173,14.316400000097929,184.87259999892558
615,0.40640000224811956,154.2726000006951,0.22430000171880238,9.981899998820154,165.1199000007182
616,0.42490000123507343,223.31910000139032,0.361700000212295,8.649999999761349,233.19029999765917
617,0.10609999662847258,146.16839999871445,0.16820000018924475,8.706799999345094,155.36290000090958
618,0.36270000055083074,156.6120999996201,0.33379999877070077,14.18310000008205,172.08860000027926
619,0.21090000154799782,162.40900000047986,0.4360999992059078,13.470900001266273,177.02690000078292
620,0.5519999976968393,242.41389999951934,0.4507999983616173,12.94430000052671,257.0822000016051
621,0.5362000010791235,156.07870000167168,0.29429999995045364,12.495700000727084,169.9348000001919
622,0.1097999993362464,153.44890000051237,0.15079999866429716,10.554799999226816,164.48350000064238
623,0.10540000221226364,165.54370000085328,0.21629999901051633,8.086999998340616,174.16740000044229
624,0.296499998512445,250.9353999994346,0.2702999991015531,9.548200003337115,261.5038999974786
625,0.20339999900897965,123.01909999951022,0.15810000331839547,9.350200001790654,132.95560000187834
626,0.10599999950500205,152.2551999987627,0.25749999986146577,10.267800000292482,163.2564999999886
627,0.3436999977566302,130.91979999808245,0.14680000094813295,16.086300001916243,147.99180000045453
628,0.31800000215298496,190.7896000011533,0.28279999969527125,11.31119999990915,203.14890000008745
629,0.1053000014508143,129.17559999914374,0.44100000013713725,8.131399998092093,138.2296999981918
630,0.1678000007814262,134.9188000021968,0.16899999900488183,14.278399998147506,149.78709999923012
631,0.2856999999494292,143.00899999943795,0.4589000018313527,9.306199997809017,153.27649999744608
632,0.3741000000445638,226.83300000062445,0.17289999959757552,11.761400000978028,239.33839999881457
633,0.10590000238153152,152.26450000045588,0.31010000020614825,12.724600001092767,165.87719999733963
